2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[60]        2000	      1309	         2	      2239[0m	cpu == GPU, Check Pass!
[1;31;40m[61]        2000	      1309	         2	      2239[0m	cpu == GPU, Check Pass!
[1;31;40m[62]        2000	      1309	         2	      2229[0m	cpu == GPU, Check Pass!
[1;31;40m[63]        2000	      1309	         2	      2215[0m	cpu == GPU, Check Pass!
[1;31;40m[64]        2000	      1309	         2	      2225[0m	cpu == GPU, Check Pass!
[1;31;40m[65]        2000	      1309	         2	      2230[0m	cpu == GPU, Check Pass!
[1;31;40m[66]        2000	      1309	         2	      2228[0m	cpu == GPU, Check Pass!
[1;31;40m[67]        2000	      1309	         2	      2221[0m	cpu == GPU, Check Pass!
[1;31;40m[68]        2000	      1309	         2	      2215[0m	cpu == GPU, Check Pass!
[1;31;40m[69]        2000	      1309	         2	      2228[0m	cpu == GPU, Check Pass!
[1;31;40m[70]        2000	      1309	         2	      2220[0m	cpu == GPU, Check Pass!
[1;31;40m[71]        2000	      1309	         2	      2217[0m	cpu == GPU, Check Pass!
[1;31;40m[72]        2000	      1309	         3	      3308[0m	cpu == GPU, Check Pass!
[1;31;40m[73]        2000	      1309	         2	      2041[0m	cpu == GPU, Check Pass!
[1;31;40m[74]        2000	      1309	         2	      2060[0m	cpu == GPU, Check Pass!
[1;31;40m[75]        2000	      1309	         2	      2038[0m	cpu == GPU, Check Pass!
[1;31;40m[76]        2000	      1309	         2	      2057[0m	cpu == GPU, Check Pass!
[1;31;40m[77]        2000	      1309	         2	      2040[0m	cpu == GPU, Check Pass!
[1;31;40m[78]        2000	      1309	         2	      2054[0m	cpu == GPU, Check Pass!
[1;31;40m[79]        2000	      1309	         2	      2050[0m	cpu == GPU, Check Pass!
[1;31;40m[80]        2000	      1309	         2	      2045[0m	cpu == GPU, Check Pass!
[1;31;40m[81]        2000	      1309	         2	      2046[0m	cpu == GPU, Check Pass!
[1;31;40m[82]        2000	      1309	         2	      2049[0m	cpu == GPU, Check Pass!
[1;31;40m[83]        2000	      1309	         2	      2058[0m	cpu == GPU, Check Pass!
[1;31;40m[84]        2000	      1309	         2	      2049[0m	cpu == GPU, Check Pass!
[1;31;40m[85]        2000	      1309	         2	      2060[0m	cpu == GPU, Check Pass!
[1;31;40m[86]        2000	      1309	         2	      2044[0m	cpu == GPU, Check Pass!
[1;31;40m[87]        2000	      1309	         2	      2403[0m	cpu == GPU, Check Pass!
[1;31;40m[88]        2000	      1309	         2	      2036[0m	cpu == GPU, Check Pass!
[1;31;40m[89]        2000	      1309	         2	      2044[0m	cpu == GPU, Check Pass!
[1;31;40m[90]        2000	      1309	         2	      2042[0m	cpu == GPU, Check Pass!
[1;31;40m[91]        2000	      1309	         2	      2043[0m	cpu == GPU, Check Pass!
[1;31;40m[92]        2000	      1309	         2	      2038[0m	cpu == GPU, Check Pass!
[1;31;40m[93]        2000	      1309	         2	      2041[0m	cpu == GPU, Check Pass!
[1;31;40m[94]        2000	      1309	         2	      2046[0m	cpu == GPU, Check Pass!
[1;31;40m[95]        2000	      1309	         2	      2099[0m	cpu == GPU, Check Pass!
[1;31;40m[96]        2000	      1309	         2	      2051[0m	cpu == GPU, Check Pass!
[1;31;40m[97]        2000	      1309	         2	      2049[0m	cpu == GPU, Check Pass!
[1;31;40m[98]        2000	      1309	         2	      2047[0m	cpu == GPU, Check Pass!
[1;31;40m[99]        2000	      1309	         2	      2039[0m	cpu == GPU, Check Pass!
[1;31;40mAVER        2000	   1309.00	      2.01	   2301.97	
[0mfrom file: ../data_format2_rand/3000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]        3000	      1964	         2	      2961[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]        3000	      1964	         2	      2916[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]        3000	      1964	         2	      2917[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]        3000	      1964	         2	      2901[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]        3000	      1964	         2	      2887[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]        3000	      1964	         2	      2889[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]        3000	      1964	         2	      2889[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]        3000	      1964	         2	      2895[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[10]        3000	      1964	         2	      2885[0m	cpu == GPU, Check Pass!
[1;31;40m[11]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[12]        3000	      1964	         2	      2890[0m	cpu == GPU, Check Pass!
[1;31;40m[13]        3000	      1964	         2	      2878[0m	cpu == GPU, Check Pass!
[1;31;40m[14]        3000	      1964	         2	      2886[0m	cpu == GPU, Check Pass!
[1;31;40m[15]        3000	      1964	         2	      2887[0m	cpu == GPU, Check Pass!
[1;31;40m[16]        3000	      1964	         2	      2889[0m	cpu == GPU, Check Pass!
[1;31;40m[17]        3000	      1964	         2	      2900[0m	cpu == GPU, Check Pass!
[1;31;40m[18]        3000	      1964	         2	      2889[0m	cpu == GPU, Check Pass!
[1;31;40m[19]        3000	      1964	         2	      2898[0m	cpu == GPU, Check Pass!
[1;31;40m[20]        3000	      1964	         2	      2884[0m	cpu == GPU, Check Pass!
[1;31;40m[21]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[22]        3000	      1964	         2	      2879[0m	cpu == GPU, Check Pass!
[1;31;40m[23]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[24]        3000	      1964	         2	      2886[0m	cpu == GPU, Check Pass!
[1;31;40m[25]        3000	      1964	         2	      2893[0m	cpu == GPU, Check Pass!
[1;31;40m[26]        3000	      1964	         2	      2877[0m	cpu == GPU, Check Pass!
[1;31;40m[27]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[28]        3000	      1964	         2	      2899[0m	cpu == GPU, Check Pass!
[1;31;40m[29]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[30]        3000	      1964	         2	      2887[0m	cpu == GPU, Check Pass!
[1;31;40m[31]        3000	      1964	         2	      2885[0m	cpu == GPU, Check Pass!
[1;31;40m[32]        3000	      1964	         2	      2900[0m	cpu == GPU, Check Pass!
[1;31;40m[33]        3000	      1964	         2	      2880[0m	cpu == GPU, Check Pass!
[1;31;40m[34]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[35]        3000	      1964	         2	      2884[0m	cpu == GPU, Check Pass!
[1;31;40m[36]        3000	      1964	         2	      2878[0m	cpu == GPU, Check Pass!
[1;31;40m[37]        3000	      1964	         2	      2884[0m	cpu == GPU, Check Pass!
[1;31;40m[38]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[39]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[40]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[41]        3000	      1964	         2	      2875[0m	cpu == GPU, Check Pass!
[1;31;40m[42]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[43]        3000	      1964	         2	      2891[0m	cpu == GPU, Check Pass!
[1;31;40m[44]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[45]        3000	      1964	         2	      2879[0m	cpu == GPU, Check Pass!
[1;31;40m[46]        3000	      1964	         2	      2884[0m	cpu == GPU, Check Pass!
[1;31;40m[47]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[48]        3000	      1964	         2	      2893[0m	cpu == GPU, Check Pass!
[1;31;40m[49]        3000	      1964	         2	      2880[0m	cpu == GPU, Check Pass!
[1;31;40m[50]        3000	      1964	         2	      2886[0m	cpu == GPU, Check Pass!
[1;31;40m[51]        3000	      1964	         2	      2880[0m	cpu == GPU, Check Pass!
[1;31;40m[52]        3000	      1964	         2	      2876[0m	cpu == GPU, Check Pass!
[1;31;40m[53]        3000	      1964	         2	      2875[0m	cpu == GPU, Check Pass!
[1;31;40m[54]        3000	      1964	         2	      2874[0m	cpu == GPU, Check Pass!
[1;31;40m[55]        3000	      1964	         2	      2888[0m	cpu == GPU, Check Pass!
[1;31;40m[56]        3000	      1964	         2	      2880[0m	cpu == GPU, Check Pass!
[1;31;40m[57]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[58]        3000	      1964	         2	      2879[0m	cpu == GPU, Check Pass!
[1;31;40m[59]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[60]        3000	      1964	         2	      2938[0m	cpu == GPU, Check Pass!
[1;31;40m[61]        3000	      1964	         2	      2890[0m	cpu == GPU, Check Pass!
[1;31;40m[62]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[63]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[64]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[65]        3000	      1964	         2	      2877[0m	cpu == GPU, Check Pass!
[1;31;40m[66]        3000	      1964	         2	      2887[0m	cpu == GPU, Check Pass!
[1;31;40m[67]        3000	      1964	         2	      2878[0m	cpu == GPU, Check Pass!
[1;31;40m[68]        3000	      1964	         2	      2886[0m	cpu == GPU, Check Pass!
[1;31;40m[69]        3000	      1964	         2	      2879[0m	cpu == GPU, Check Pass!
[1;31;40m[70]        3000	      1964	         2	      2883[0m	cpu == GPU, Check Pass!
[1;31;40m[71]        3000	      1964	         2	      2885[0m	cpu == GPU, Check Pass!
[1;31;40m[72]        3000	      1964	         2	      2885[0m	cpu == GPU, Check Pass!
[1;31;40m[73]        3000	      1964	         2	      2890[0m	cpu == GPU, Check Pass!
[1;31;40m[74]        3000	      1964	         2	      2889[0m	cpu == GPU, Check Pass!
[1;31;40m[75]        3000	      1964	         2	      2894[0m	cpu == GPU, Check Pass!
[1;31;40m[76]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[77]        3000	      1964	         2	      2881[0m	cpu == GPU, Check Pass!
[1;31;40m[78]        3000	      1964	         2	      2882[0m	cpu == GPU, Check Pass!
[1;31;40m[79]        3000	      1964	         3	      3989[0m	cpu == GPU, Check Pass!
[1;31;40m[80]        3000	      1964	         2	      2741[0m	cpu == GPU, Check Pass!
[1;31;40m[81]        3000	      1964	         2	      2711[0m	cpu == GPU, Check Pass!
[1;31;40m[82]        3000	      1964	         2	      2705[0m	cpu == GPU, Check Pass!
[1;31;40m[83]        3000	      1964	         2	      2702[0m	cpu == GPU, Check Pass!
[1;31;40m[84]        3000	      1964	         2	      2692[0m	cpu == GPU, Check Pass!
[1;31;40m[85]        3000	      1964	         2	      2691[0m	cpu == GPU, Check Pass!
[1;31;40m[86]        3000	      1964	         2	      2720[0m	cpu == GPU, Check Pass!
[1;31;40m[87]        3000	      1964	         2	      2697[0m	cpu == GPU, Check Pass!
[1;31;40m[88]        3000	      1964	         2	      2686[0m	cpu == GPU, Check Pass!
[1;31;40m[89]        3000	      1964	         2	      2702[0m	cpu == GPU, Check Pass!
[1;31;40m[90]        3000	      1964	         2	      2692[0m	cpu == GPU, Check Pass!
[1;31;40m[91]        3000	      1964	         2	      2691[0m	cpu == GPU, Check Pass!
[1;31;40m[92]        3000	      1964	         2	      2688[0m	cpu == GPU, Check Pass!
[1;31;40m[93]        3000	      1964	         2	      2689[0m	cpu == GPU, Check Pass!
[1;31;40m[94]        3000	      1964	         2	      2695[0m	cpu == GPU, Check Pass!
[1;31;40m[95]        3000	      1964	         2	      2691[0m	cpu == GPU, Check Pass!
[1;31;40m[96]        3000	      1964	         2	      2690[0m	cpu == GPU, Check Pass!
[1;31;40m[97]        3000	      1964	         2	      2687[0m	cpu == GPU, Check Pass!
[1;31;40m[98]        3000	      1964	         2	      2690[0m	cpu == GPU, Check Pass!
[1;31;40m[99]        3000	      1964	         2	      2686[0m	cpu == GPU, Check Pass!
[1;31;40mAVER        3000	   1964.00	      2.01	   2860.15	
[0mfrom file: ../data_format2_rand/4000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]        4000	      2709	         3	      3586[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]        4000	      2709	         3	      3536[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]        4000	      2709	         3	      3531[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]        4000	      2709	         3	      3526[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]        4000	      2709	         3	      3517[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]        4000	      2709	         3	      3776[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]        4000	      2709	         3	      3526[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]        4000	      2709	         3	      3524[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]        4000	      2709	         3	      3534[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]        4000	      2709	         3	      3518[0m	cpu == GPU, Check Pass!
[1;31;40m[10]        4000	      2709	         3	      3519[0m	cpu == GPU, Check Pass!
[1;31;40m[11]        4000	      2709	         3	      3524[0m	cpu == GPU, Check Pass!
[1;31;40m[12]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[13]        4000	      2709	         3	      3522[0m	cpu == GPU, Check Pass!
[1;31;40m[14]        4000	      2709	         3	      3588[0m	cpu == GPU, Check Pass!
[1;31;40m[15]        4000	      2709	         3	      3522[0m	cpu == GPU, Check Pass!
[1;31;40m[16]        4000	      2709	         3	      3525[0m	cpu == GPU, Check Pass!
[1;31;40m[17]        4000	      2709	         3	      3650[0m	cpu == GPU, Check Pass!
[1;31;40m[18]        4000	      2709	         3	      3538[0m	cpu == GPU, Check Pass!
[1;31;40m[19]        4000	      2709	         3	      3528[0m	cpu == GPU, Check Pass!
[1;31;40m[20]        4000	      2709	         3	      3524[0m	cpu == GPU, Check Pass!
[1;31;40m[21]        4000	      2709	         3	      3664[0m	cpu == GPU, Check Pass!
[1;31;40m[22]        4000	      2709	         3	      3524[0m	cpu == GPU, Check Pass!
[1;31;40m[23]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[24]        4000	      2709	         3	      3527[0m	cpu == GPU, Check Pass!
[1;31;40m[25]        4000	      2709	         3	      3745[0m	cpu == GPU, Check Pass!
[1;31;40m[26]        4000	      2709	         3	      3741[0m	cpu == GPU, Check Pass!
[1;31;40m[27]        4000	      2709	         3	      3539[0m	cpu == GPU, Check Pass!
[1;31;40m[28]        4000	      2709	         3	      3525[0m	cpu == GPU, Check Pass!
[1;31;40m[29]        4000	      2709	         3	      3527[0m	cpu == GPU, Check Pass!
[1;31;40m[30]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[31]        4000	      2709	         3	      3526[0m	cpu == GPU, Check Pass!
[1;31;40m[32]        4000	      2709	         3	      3527[0m	cpu == GPU, Check Pass!
[1;31;40m[33]        4000	      2709	         3	      3531[0m	cpu == GPU, Check Pass!
[1;31;40m[34]        4000	      2709	         3	      3527[0m	cpu == GPU, Check Pass!
[1;31;40m[35]        4000	      2709	         3	      3528[0m	cpu == GPU, Check Pass!
[1;31;40m[36]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[37]        4000	      2709	         3	      3517[0m	cpu == GPU, Check Pass!
[1;31;40m[38]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[39]        4000	      2709	         3	      3523[0m	cpu == GPU, Check Pass!
[1;31;40m[40]        4000	      2709	         3	      3522[0m	cpu == GPU, Check Pass!
[1;31;40m[41]        4000	      2709	         3	      3522[0m	cpu == GPU, Check Pass!
[1;31;40m[42]        4000	      2709	         3	      3530[0m	cpu == GPU, Check Pass!
[1;31;40m[43]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[44]        4000	      2709	         3	      3529[0m	cpu == GPU, Check Pass!
[1;31;40m[45]        4000	      2709	         3	      3519[0m	cpu == GPU, Check Pass!
[1;31;40m[46]        4000	      2709	         3	      3525[0m	cpu == GPU, Check Pass!
[1;31;40m[47]        4000	      2709	         3	      3523[0m	cpu == GPU, Check Pass!
[1;31;40m[48]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[49]        4000	      2709	         3	      3522[0m	cpu == GPU, Check Pass!
[1;31;40m[50]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[51]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[52]        4000	      2709	         3	      3529[0m	cpu == GPU, Check Pass!
[1;31;40m[53]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[54]        4000	      2709	         3	      3515[0m	cpu == GPU, Check Pass!
[1;31;40m[55]        4000	      2709	         3	      3520[0m	cpu == GPU, Check Pass!
[1;31;40m[56]        4000	      2709	         3	      3527[0m	cpu == GPU, Check Pass!
[1;31;40m[57]        4000	      2709	         3	      3510[0m	cpu == GPU, Check Pass!
[1;31;40m[58]        4000	      2709	         3	      3513[0m	cpu == GPU, Check Pass!
[1;31;40m[59]        4000	      2709	         3	      3515[0m	cpu == GPU, Check Pass!
[1;31;40m[60]        4000	      2709	         3	      3517[0m	cpu == GPU, Check Pass!
[1;31;40m[61]        4000	      2709	         3	      3513[0m	cpu == GPU, Check Pass!
[1;31;40m[62]        4000	      2709	         3	      3509[0m	cpu == GPU, Check Pass!
[1;31;40m[63]        4000	      2709	         3	      3515[0m	cpu == GPU, Check Pass!
[1;31;40m[64]        4000	      2709	         3	      3513[0m	cpu == GPU, Check Pass!
[1;31;40m[65]        4000	      2709	         3	      3521[0m	cpu == GPU, Check Pass!
[1;31;40m[66]        4000	      2709	         3	      3514[0m	cpu == GPU, Check Pass!
[1;31;40m[67]        4000	      2709	         3	      3516[0m	cpu == GPU, Check Pass!
[1;31;40m[68]        4000	      2709	         3	      3509[0m	cpu == GPU, Check Pass!
[1;31;40m[69]        4000	      2709	         3	      3519[0m	cpu == GPU, Check Pass!
[1;31;40m[70]        4000	      2709	         3	      3514[0m	cpu == GPU, Check Pass!
[1;31;40m[71]        4000	      2709	         3	      3511[0m	cpu == GPU, Check Pass!
[1;31;40m[72]        4000	      2709	         3	      3515[0m	cpu == GPU, Check Pass!
[1;31;40m[73]        4000	      2709	         3	      3513[0m	cpu == GPU, Check Pass!
[1;31;40m[74]        4000	      2709	         4	      4203[0m	cpu == GPU, Check Pass!
[1;31;40m[75]        4000	      2709	         3	      3298[0m	cpu == GPU, Check Pass!
[1;31;40m[76]        4000	      2709	         3	      3296[0m	cpu == GPU, Check Pass!
[1;31;40m[77]        4000	      2709	         3	      3273[0m	cpu == GPU, Check Pass!
[1;31;40m[78]        4000	      2709	         3	      3264[0m	cpu == GPU, Check Pass!
[1;31;40m[79]        4000	      2709	         3	      3260[0m	cpu == GPU, Check Pass!
[1;31;40m[80]        4000	      2709	         3	      3273[0m	cpu == GPU, Check Pass!
[1;31;40m[81]        4000	      2709	         3	      3269[0m	cpu == GPU, Check Pass!
[1;31;40m[82]        4000	      2709	         3	      3266[0m	cpu == GPU, Check Pass!
[1;31;40m[83]        4000	      2709	         3	      3278[0m	cpu == GPU, Check Pass!
[1;31;40m[84]        4000	      2709	         3	      3269[0m	cpu == GPU, Check Pass!
[1;31;40m[85]        4000	      2709	         3	      3267[0m	cpu == GPU, Check Pass!
[1;31;40m[86]        4000	      2709	         3	      3271[0m	cpu == GPU, Check Pass!
[1;31;40m[87]        4000	      2709	         3	      3277[0m	cpu == GPU, Check Pass!
[1;31;40m[88]        4000	      2709	         3	      3263[0m	cpu == GPU, Check Pass!
[1;31;40m[89]        4000	      2709	         3	      3257[0m	cpu == GPU, Check Pass!
[1;31;40m[90]        4000	      2709	         3	      3518[0m	cpu == GPU, Check Pass!
[1;31;40m[91]        4000	      2709	         3	      3286[0m	cpu == GPU, Check Pass!
[1;31;40m[92]        4000	      2709	         3	      3275[0m	cpu == GPU, Check Pass!
[1;31;40m[93]        4000	      2709	         3	      3286[0m	cpu == GPU, Check Pass!
[1;31;40m[94]        4000	      2709	         3	      3261[0m	cpu == GPU, Check Pass!
[1;31;40m[95]        4000	      2709	         3	      3256[0m	cpu == GPU, Check Pass!
[1;31;40m[96]        4000	      2709	         3	      3255[0m	cpu == GPU, Check Pass!
[1;31;40m[97]        4000	      2709	         3	      3259[0m	cpu == GPU, Check Pass!
[1;31;40m[98]        4000	      2709	         3	      3269[0m	cpu == GPU, Check Pass!
[1;31;40m[99]        4000	      2709	         3	      3264[0m	cpu == GPU, Check Pass!
[1;31;40mAVER        4000	   2709.00	      3.01	   3479.23	
[0mfrom file: ../data_format2_rand/5000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]        5000	      3378	         4	      4358[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]        5000	      3378	         4	      4345[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]        5000	      3378	         4	      4297[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]        5000	      3378	         4	      4268[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]        5000	      3378	         4	      4257[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]        5000	      3378	         4	      4243[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]        5000	      3378	         4	      4239[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]        5000	      3378	         4	      4234[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]        5000	      3378	         4	      4251[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]        5000	      3378	         4	      4249[0m	cpu == GPU, Check Pass!
[1;31;40m[10]        5000	      3378	         4	      4491[0m	cpu == GPU, Check Pass!
[1;31;40m[11]        5000	      3378	         4	      4225[0m	cpu == GPU, Check Pass!
[1;31;40m[12]        5000	      3378	         4	      4223[0m	cpu == GPU, Check Pass!
[1;31;40m[13]        5000	      3378	         4	      4222[0m	cpu == GPU, Check Pass!
[1;31;40m[14]        5000	      3378	         4	      4225[0m	cpu == GPU, Check Pass!
[1;31;40m[15]        5000	      3378	         4	      4222[0m	cpu == GPU, Check Pass!
[1;31;40m[16]        5000	      3378	         4	      4215[0m	cpu == GPU, Check Pass!
[1;31;40m[17]        5000	      3378	         4	      4207[0m	cpu == GPU, Check Pass!
[1;31;40m[18]        5000	      3378	         4	      4201[0m	cpu == GPU, Check Pass!
[1;31;40m[19]        5000	      3378	         4	      4231[0m	cpu == GPU, Check Pass!
[1;31;40m[20]        5000	      3378	         4	      4205[0m	cpu == GPU, Check Pass!
[1;31;40m[21]        5000	      3378	         4	      4204[0m	cpu == GPU, Check Pass!
[1;31;40m[22]        5000	      3378	         4	      4192[0m	cpu == GPU, Check Pass!
[1;31;40m[23]        5000	      3378	         4	      4208[0m	cpu == GPU, Check Pass!
[1;31;40m[24]        5000	      3378	         4	      4209[0m	cpu == GPU, Check Pass!
[1;31;40m[25]        5000	      3378	         4	      4214[0m	cpu == GPU, Check Pass!
[1;31;40m[26]        5000	      3378	         4	      4223[0m	cpu == GPU, Check Pass!
[1;31;40m[27]        5000	      3378	         4	      4217[0m	cpu == GPU, Check Pass!
[1;31;40m[28]        5000	      3378	         4	      4212[0m	cpu == GPU, Check Pass!
[1;31;40m[29]        5000	      3378	         4	      4204[0m	cpu == GPU, Check Pass!
[1;31;40m[30]        5000	      3378	         4	      4208[0m	cpu == GPU, Check Pass!
[1;31;40m[31]        5000	      3378	         4	      4195[0m	cpu == GPU, Check Pass!
[1;31;40m[32]        5000	      3378	         4	      4208[0m	cpu == GPU, Check Pass!
[1;31;40m[33]        5000	      3378	         4	      4203[0m	cpu == GPU, Check Pass!
[1;31;40m[34]        5000	      3378	         4	      4204[0m	cpu == GPU, Check Pass!
[1;31;40m[35]        5000	      3378	         4	      4205[0m	cpu == GPU, Check Pass!
[1;31;40m[36]        5000	      3378	         4	      4194[0m	cpu == GPU, Check Pass!
[1;31;40m[37]        5000	      3378	         4	      4205[0m	cpu == GPU, Check Pass!
[1;31;40m[38]        5000	      3378	         4	      4209[0m	cpu == GPU, Check Pass!
[1;31;40m[39]        5000	      3378	         4	      4202[0m	cpu == GPU, Check Pass!
[1;31;40m[40]        5000	      3378	         4	      4200[0m	cpu == GPU, Check Pass!
[1;31;40m[41]        5000	      3378	         4	      4202[0m	cpu == GPU, Check Pass!
[1;31;40m[42]        5000	      3378	         4	      4193[0m	cpu == GPU, Check Pass!
[1;31;40m[43]        5000	      3378	         4	      4203[0m	cpu == GPU, Check Pass!
[1;31;40m[44]        5000	      3378	         4	      4216[0m	cpu == GPU, Check Pass!
[1;31;40m[45]        5000	      3378	         4	      4219[0m	cpu == GPU, Check Pass!
[1;31;40m[46]        5000	      3378	         4	      4199[0m	cpu == GPU, Check Pass!
[1;31;40m[47]        5000	      3378	         4	      4205[0m	cpu == GPU, Check Pass!
[1;31;40m[48]        5000	      3378	         4	      4195[0m	cpu == GPU, Check Pass!
[1;31;40m[49]        5000	      3378	         4	      4205[0m	cpu == GPU, Check Pass!
[1;31;40m[50]        5000	      3378	         5	      5632[0m	cpu == GPU, Check Pass!
[1;31;40m[51]        5000	      3378	         3	      3884[0m	cpu == GPU, Check Pass!
[1;31;40m[52]        5000	      3378	         3	      3876[0m	cpu == GPU, Check Pass!
[1;31;40m[53]        5000	      3378	         3	      3865[0m	cpu == GPU, Check Pass!
[1;31;40m[54]        5000	      3378	         3	      3863[0m	cpu == GPU, Check Pass!
[1;31;40m[55]        5000	      3378	         3	      3865[0m	cpu == GPU, Check Pass!
[1;31;40m[56]        5000	      3378	         3	      3856[0m	cpu == GPU, Check Pass!
[1;31;40m[57]        5000	      3378	         3	      3857[0m	cpu == GPU, Check Pass!
[1;31;40m[58]        5000	      3378	         3	      3857[0m	cpu == GPU, Check Pass!
[1;31;40m[59]        5000	      3378	         3	      3854[0m	cpu == GPU, Check Pass!
[1;31;40m[60]        5000	      3378	         3	      3862[0m	cpu == GPU, Check Pass!
[1;31;40m[61]        5000	      3378	         3	      3853[0m	cpu == GPU, Check Pass!
[1;31;40m[62]        5000	      3378	         3	      3852[0m	cpu == GPU, Check Pass!
[1;31;40m[63]        5000	      3378	         3	      3851[0m	cpu == GPU, Check Pass!
[1;31;40m[64]        5000	      3378	         3	      3859[0m	cpu == GPU, Check Pass!
[1;31;40m[65]        5000	      3378	         3	      3855[0m	cpu == GPU, Check Pass!
[1;31;40m[66]        5000	      3378	         3	      3857[0m	cpu == GPU, Check Pass!
[1;31;40m[67]        5000	      3378	         3	      3863[0m	cpu == GPU, Check Pass!
[1;31;40m[68]        5000	      3378	         3	      3852[0m	cpu == GPU, Check Pass!
[1;31;40m[69]        5000	      3378	         3	      3858[0m	cpu == GPU, Check Pass!
[1;31;40m[70]        5000	      3378	         3	      3861[0m	cpu == GPU, Check Pass!
[1;31;40m[71]        5000	      3378	         3	      3863[0m	cpu == GPU, Check Pass!
